Difficulty,Question,Answer,Image URL
easy,What country's flag is this?,"Canada",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/320px-Flag_of_Canada_%28Pantone%29.svg.png
easy,What country's flag is this?,"United States,USA,America",https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/320px-Flag_of_the_United_States.svg.png
easy,What country's flag is this?,"United Kingdom,UK,Britain",https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/320px-Flag_of_the_United_Kingdom.svg.png
easy,What country's flag is this?,"Germany",https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/320px-Flag_of_Germany.svg.png
easy,What country's flag is this?,"Italy",https://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/320px-Flag_of_Italy.svg.png
easy,What country's flag is this?,"Spain",https://upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/320px-Flag_of_Spain.svg.png
easy,What country's flag is this?,"China",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/320px-Flag_of_the_People%27s_Republic_of_China.svg.png
easy,What animal is this?,"Giraffe",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Giraffe_standing.jpg/240px-Giraffe_standing.jpg
easy,What animal is this?,"Panda,Giant Panda",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Grosser_Panda.JPG/280px-Grosser_Panda.JPG
easy,What animal is this?,"Zebra",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Plains_Zebra_Equus_quagga.jpg/280px-Plains_Zebra_Equus_quagga.jpg
easy,What famous landmark is this?,"Statue of Liberty",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Statue_of_Liberty_7.jpg/240px-Statue_of_Liberty_7.jpg
easy,What famous landmark is this?,"Big Ben",https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Clock_Tower_-_Palace_of_Westminster%2C_London_-_May_2007.jpg/240px-Clock_Tower_-_Palace_of_Westminster%2C_London_-_May_2007.jpg
easy,What famous landmark is this?,"Taj Mahal",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Taj_Mahal%2C_Agra%2C_India_edit3.jpg/280px-Taj_Mahal%2C_Agra%2C_India_edit3.jpg
easy,What famous landmark is this?,"Great Wall of China,Great Wall",https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/The_Great_Wall_of_China_at_Jinshanling-edit.jpg/320px-The_Great_Wall_of_China_at_Jinshanling-edit.jpg
easy,What famous landmark is this?,"Sydney Opera House,Opera House",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Sydney_Australia.%282482639937%29.jpg/320px-Sydney_Australia.%282482639937%29.jpg
easy,What fruit is this?,"Apple",https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Red_Apple.jpg/280px-Red_Apple.jpg
easy,What food is this?,"Hamburger,Burger",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/RedDot_Burger.jpg/280px-RedDot_Burger.jpg
easy,What food is this?,"Pizza",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Eq_it-na_pizza-margherita_sep2005_sml.jpg/280px-Eq_it-na_pizza-margherita_sep2005_sml.jpg
easy,What food is this?,"Hot Dog",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Hotdog_-_Evan_Swigart.jpg/280px-Hotdog_-_Evan_Swigart.jpg
easy,What musical instrument is this?,"Guitar",https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/GuitareClassique5.png/240px-GuitareClassique5.png
easy,What musical instrument is this?,"Violin",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Violin_VL100.png/240px-Violin_VL100.png
easy,What musical instrument is this?,"Drum,Drums",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Drum_kit.svg/320px-Drum_kit.svg.png
easy,What famous painting is this?,"Mona Lisa",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Mona_Lisa%2C_by_Leonardo_da_Vinci%2C_from_C2RMF_retouched.jpg/280px-Mona_Lisa%2C_by_Leonardo_da_Vinci%2C_from_C2RMF_retouched.jpg
easy,What animal is this?,"Penguin",https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/South_Georgia_Photo_by_Sascha_Grabow_-_colonies_of_King_Penguin_%28Aptenodytes_patagonicus%29.jpg/240px-South_Georgia_Photo_by_Sascha_Grabow_-_colonies_of_King_Penguin_%28Aptenodytes_patagonicus%29.jpg
easy,What planet is this?,"Saturn",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Saturn_during_Equinox.jpg/280px-Saturn_during_Equinox.jpg
easy,What country's flag is this?,"France",https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/320px-Flag_of_France.svg.png
easy,What country's flag is this?,"Australia",https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/320px-Flag_of_Australia_%28converted%29.svg.png
easy,What animal is this?,"Tiger",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Walking_tiger_female.jpg/280px-Walking_tiger_female.jpg
easy,What famous landmark is this?,"Leaning Tower of Pisa,Tower of Pisa",https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/The_Leaning_Tower_of_Pisa_SB.jpeg/240px-The_Leaning_Tower_of_Pisa_SB.jpeg
easy,What vehicle is this?,"Airplane,Plane",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Airbus_A380_blue_sky.jpg/320px-Airbus_A380_blue_sky.jpg
medium,What country's flag is this?,"Mexico",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Mexico.svg/320px-Flag_of_Mexico.svg.png
medium,What country's flag is this?,"Argentina",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/320px-Flag_of_Argentina.svg.png
medium,What country's flag is this?,"Turkey,Turkiye",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Flag_of_Turkey.svg/320px-Flag_of_Turkey.svg.png
medium,What country's flag is this?,"India",https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/320px-Flag_of_India.svg.png
medium,What country's flag is this?,"Greece",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/320px-Flag_of_Greece.svg.png
medium,What country's flag is this?,"Sweden",https://upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/320px-Flag_of_Sweden.svg.png
medium,What country's flag is this?,"Netherlands,Holland",https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/320px-Flag_of_the_Netherlands.svg.png
medium,What famous landmark is this?,"Christ the Redeemer",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Christ_the_Redeemer_-_Cristo_Redentor.jpg/240px-Christ_the_Redeemer_-_Cristo_Redentor.jpg
medium,What famous landmark is this?,"Stonehenge",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Stonehenge2007_07_30.jpg/320px-Stonehenge2007_07_30.jpg
medium,What famous landmark is this?,"Pyramids of Giza,Pyramids,Great Pyramid",https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/All_Gizah_Pyramids.jpg/320px-All_Gizah_Pyramids.jpg
medium,What famous landmark is this?,"Petra",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/The_Treasury%2C_Petra.jpg/240px-The_Treasury%2C_Petra.jpg
medium,What famous landmark is this?,"Machu Picchu",https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Machu_Picchu%2C_Peru.jpg/320px-Machu_Picchu%2C_Peru.jpg
